round,pick,player,keeper,team,owner
1,1,Dalvin Cook,no,Grape Juicers,
2,24,Patrick Mahomes ,yes,Grape Juicers,
3,25,Chris Godwin,no,Grape Juicers,
4,48,Darrell Henderson Jr.,no,Grape Juicers,
5,49,Mike Davis,no,Grape Juicers,
6,72,Brandin Cooks,no,Grape Juicers,
7,73,Tyler Higbee,no,Grape Juicers,
8,96,DeVonta Smith,no,Grape Juicers,
9,97,Los Angeles,no,Grape Juicers,
10,120,J.D. McKissic,no,Grape Juicers,
11,121,Marvin Jones Jr.,no,Grape Juicers,
12,144,Greg Zuerlein,no,Grape Juicers,
13,145,Cole Beasley,no,Grape Juicers,
14,168,Rashaad Penny,no,Grape Juicers,
15,169,Russell Gage,no,Grape Juicers,
16,192,Jared Cook,no,Grape Juicers,
1,2,Derrick Henry,no,🦝,
2,23,Allen Robinson II,no,🦝,
3,26,James Robinson,no,🦝,
4,47,Mark Andrews,no,🦝,
5,50,Brandon Aiyuk,no,🦝,
6,71,Kenny Golladay,no,🦝,
7,74,Sony Michel,no,🦝,
8,95,Michael Carter,no,🦝,
9,98,Lamar Jackson ,yes,🦝,
10,119,Alexander Mattison,no,🦝,
11,122,Justin Tucker,no,🦝,
12,143,Baltimore,no,🦝,
13,146,Henry Ruggs III,no,🦝,
14,167,Justin Fields,no,🦝,
15,170,Darrynton Evans,no,🦝,
16,191,Rashod Bateman,no,🦝,
1,3,Alvin Kamara,no,Eli for President,
2,22,David Montgomery,no,Eli for President,
3,27,Robert Woods,no,Eli for President,
4,46,Adam Thielen,no,Eli for President,
5,51,Trey Sermon,no,Eli for President,
6,70,Corey Davis,no,Eli for President,
7,75,Tom Brady,no,Eli for President,
8,94,Jakobi Meyers,no,Eli for President,
9,99,Marquez Callaway,no,Eli for President,
10,118,James White,no,Eli for President,
11,123,Jonnu Smith,no,Eli for President,
12,142,Denver,no,Eli for President,
13,147,Ryan Succop,no,Eli for President,
14,166,Evan Engram,no,Eli for President,
15,171,Raheem Mostert ,yes,Eli for President,
16,190,Justin Herbert ,yes,Eli for President,
1,4,DeAndre Hopkins ,yes,Hurtin Albertan,
2,21,Travis Kelce ,yes,Hurtin Albertan,
3,28,Cooper Kupp,no,Hurtin Albertan,
4,45,Myles Gaskin,no,Hurtin Albertan,
5,52,Kyler Murray,no,Hurtin Albertan,
6,69,Nyheim Hines,no,Hurtin Albertan,
7,76,Mike Williams,no,Hurtin Albertan,
8,93,Harrison Butker,no,Hurtin Albertan,
9,100,David Johnson,no,Hurtin Albertan,
10,117,Austin Hooper,no,Hurtin Albertan,
11,124,Nelson Agholor,no,Hurtin Albertan,
12,141,Tampa Bay,no,Hurtin Albertan,
13,148,A.J. Green,no,Hurtin Albertan,
14,165,Mark Ingram II,no,Hurtin Albertan,
15,172,Marlon Mack,no,Hurtin Albertan,
16,189,Derek Carr,no,Hurtin Albertan,
1,5,Nick Chubb,no,Keytawnsaurus Rex 🦖,
2,20,Chris Carson,no,Keytawnsaurus Rex 🦖,
3,29,George Kittle,no,Keytawnsaurus Rex 🦖,
4,44,Diontae Johnson,no,Keytawnsaurus Rex 🦖,
5,53,Javonte Williams,no,Keytawnsaurus Rex 🦖,
6,68,Tyler Boyd,no,Keytawnsaurus Rex 🦖,
7,77,Josh Allen ,yes,Keytawnsaurus Rex 🦖,
8,92,Jamaal Williams,no,Keytawnsaurus Rex 🦖,
9,101,DJ Chark Jr.,no,Keytawnsaurus Rex 🦖,
10,116,Curtis Samuel,no,Keytawnsaurus Rex 🦖,
11,125,Pittsburgh,no,Keytawnsaurus Rex 🦖,
12,140,Matt Ryan,no,Keytawnsaurus Rex 🦖,
13,149,Rob Gronkowski,no,Keytawnsaurus Rex 🦖,
14,164,Jalen Reagor,no,Keytawnsaurus Rex 🦖,
15,173,A.J. Brown ,yes,Keytawnsaurus Rex 🦖,
16,188,Matt Prater,no,Keytawnsaurus Rex 🦖,
1,6,Austin Ekeler,no,Romeo Clyde Edwards Dallaire,
2,19,Terry McLaurin,no,Romeo Clyde Edwards Dallaire,
3,30,Josh Jacobs,no,Romeo Clyde Edwards Dallaire,
4,43,Tyler Lockett,no,Romeo Clyde Edwards Dallaire,
5,54,Kareem Hunt,no,Romeo Clyde Edwards Dallaire,
6,67,JuJu SmithSchuster,no,Romeo Clyde Edwards Dallaire,
7,78,AJ Dillon,no,Romeo Clyde Edwards Dallaire,
8,91,Dallas Goedert,no,Romeo Clyde Edwards Dallaire,
9,102,Jerry Jeudy ,yes,Romeo Clyde Edwards Dallaire,
10,115,Michael Gallup,no,Romeo Clyde Edwards Dallaire,
11,126,Mecole Hardman,no,Romeo Clyde Edwards Dallaire,
12,139,Younghoe Koo,no,Romeo Clyde Edwards Dallaire,
13,150,Kansas City,no,Romeo Clyde Edwards Dallaire,
14,163,Joe Burrow,no,Romeo Clyde Edwards Dallaire,
15,174,Ty Johnson,no,Romeo Clyde Edwards Dallaire,
16,187,Ryan Tannehill ,yes,Romeo Clyde Edwards Dallaire,
1,7,Christian McCaffrey ,yes,Catch 22,
2,18,Joe Mixon,no,Catch 22,
3,31,Amari Cooper,no,Catch 22,
4,42,DJ Moore,no,Catch 22,
5,55,Courtland Sutton,no,Catch 22,
6,66,Melvin Gordon III,no,Catch 22,
7,79,Antonio Gibson ,yes,Catch 22,
8,90,Jalen Hurts,no,Catch 22,
9,103,Robert Tonyan,no,Catch 22,
10,114,Jaylen Waddle,no,Catch 22,
11,127,Darnell Mooney,no,Catch 22,
12,138,Malcolm Brown,no,Catch 22,
13,151,Baker Mayfield,no,Catch 22,
14,162,New England,no,Catch 22,
15,175,Jason Sanders,no,Catch 22,
16,186,Tua Tagovailoa,no,Catch 22,
1,8,Najee Harris,no,Sorry Eiferted,
2,17,Darren Waller,no,Sorry Eiferted,
3,32,D'Andre Swift,no,Sorry Eiferted,
4,41,Keenan Allen ,yes,Sorry Eiferted,
5,56,Chase Edmonds,no,Sorry Eiferted,
6,65,Ja'Marr Chase,no,Sorry Eiferted,
7,80,Zack Moss,no,Sorry Eiferted,
8,89,Noah Fant,no,Sorry Eiferted,
9,104,CeeDee Lamb ,yes,Sorry Eiferted,
10,113,Trevor Lawrence,no,Sorry Eiferted,
11,128,Washington,no,Sorry Eiferted,
12,137,Ryan Fitzpatrick,no,Sorry Eiferted,
13,152,Chuba Hubbard,no,Sorry Eiferted,
14,161,Travis Etienne Jr.,no,Sorry Eiferted,
15,176,Sterling Shepard,no,Sorry Eiferted,
16,185,Jason Myers,no,Sorry Eiferted,
1,9,Davante Adams,no,Mackenzie's Team,
2,16,Clyde EdwardsHelaire,no,Mackenzie's Team,
3,33,Gus Edwards,no,Mackenzie's Team,
4,40,DK Metcalf ,yes,Mackenzie's Team,
5,57,Russell Wilson,no,Mackenzie's Team,
6,64,Chase Claypool,no,Mackenzie's Team,
7,81,James Conner,no,Mackenzie's Team,
8,88,Antonio Brown,no,Mackenzie's Team,
9,105,Will Fuller V,no,Mackenzie's Team,
10,112,Justin Jefferson ,yes,Mackenzie's Team,
11,129,Mike Gesicki,no,Mackenzie's Team,
12,136,Giovani Bernard,no,Mackenzie's Team,
13,153,Ty'Son Williams,no,Mackenzie's Team,
14,160,Buffalo,no,Mackenzie's Team,
15,177,Terrace Marshall Jr.,no,Mackenzie's Team,
16,184,Matt Gay,no,Mackenzie's Team,
1,10,Aaron Jones ,yes,Hockenson balls,
2,15,Calvin Ridley,no,Hockenson balls,
3,34,Damien Harris,no,Hockenson balls,
4,39,Julio Jones,no,Hockenson balls,
5,58,Ronald Jones II,no,Hockenson balls,
6,63,Dak Prescott,no,Hockenson balls,
7,82,Laviska Shenault Jr.,no,Hockenson balls,
8,87,Leonard Fournette,no,Hockenson balls,
9,106,T.J. Hockenson ,yes,Hockenson balls,
10,111,Marquise Brown,no,Hockenson balls,
11,130,Tony Pollard,no,Hockenson balls,
12,135,Tyler Bass,no,Hockenson balls,
13,154,DeVante Parker,no,Hockenson balls,
14,159,Indianapolis,no,Hockenson balls,
15,178,Jamison Crowder,no,Hockenson balls,
16,183,Emmanuel Sanders,no,Hockenson balls,
1,11,Ezekiel Elliott ,yes,red dragons,
2,14,Stefon Diggs,no,red dragons,
3,35,Miles Sanders,no,red dragons,
4,38,Mike Evans,no,red dragons,
5,59,Robbie Anderson,no,red dragons,
6,62,Logan Thomas,no,red dragons,
7,83,Deebo Samuel,no,red dragons,
8,86,Devin Singletary,no,red dragons,
9,107,Matthew Stafford,no,red dragons,
10,110,Phillip Lindsay,no,red dragons,
11,131,Gerald Everett,no,red dragons,
12,134,San Francisco,no,red dragons,
13,155,Tevin Coleman,no,red dragons,
14,158,Jameis Winston,no,red dragons,
15,179,Rodrigo Blankenship,no,red dragons,
16,182,Tee Higgins ,yes,red dragons,
1,12,Tyreek Hill ,yes,BadonkaGronk,
2,13,Saquon Barkley,no,BadonkaGronk,
3,36,Jonathan Taylor ,yes,BadonkaGronk,
4,37,Kyle Pitts,no,BadonkaGronk,
5,60,Aaron Rodgers,no,BadonkaGronk,
6,61,Odell Beckham Jr.,no,BadonkaGronk,
7,84,Kenyan Drake,no,BadonkaGronk,
8,85,Jarvis Landry,no,BadonkaGronk,
9,108,Michael Thomas,no,BadonkaGronk,
10,109,Michael Pittman Jr.,no,BadonkaGronk,
11,132,Elijah Moore,no,BadonkaGronk,
12,133,Rhamondre Stevenson,no,BadonkaGronk,
13,156,Le'Veon Bell,no,BadonkaGronk,
14,157,Cleveland,no,BadonkaGronk,
15,180,Robbie Gould,no,BadonkaGronk,
16,181,Trey Lance,no,BadonkaGronk,